Piezo_1_V,Piezo_2_V,Piezo_3_V,Piezo_4_V,Piezo_5_V,Timestamp_s
0.347,0.1857,0.1808,0.0978,0.1075,6.586452
0.1026,0.1173,0.1369,0.0978,0.1124,6.588024
0.1369,0.0782,0.1075,0.1417,0.1711,6.589504
0.1026,0.1026,0.1417,0.0929,0.1075,6.594052
0.1369,0.0929,0.0831,0.1075,0.0782,6.619012
0.0782,0.0733,0.0978,0.1124,0.0782,6.643972
0.1271,0.1075,0.132,0.0782,0.088,6.668932
0.0978,0.1173,0.0929,0.0978,0.1124,6.6939
0.0782,0.0733,0.0684,0.0635,0.0831,6.718852
0.0684,0.1173,0.0929,0.0733,0.0684,6.743812
0.0684,0.0782,0.0929,0.0733,0.0929,6.768772
0.0684,0.0733,0.0831,0.0733,0.088,6.793732
0.088,0.0684,0.0635,0.088,0.0782,6.818692
0.0978,0.132,0.1222,0.1075,0.088,6.843652
0.1466,0.1662,0.1369,0.0978,0.1417,6.868612
0.132,0.0978,0.088,0.132,0.1369,6.89358
0.1417,0.1271,0.1271,0.1515,0.1222,6.918532
0.1075,0.0733,0.0929,0.1075,0.1026,6.943492
0.0684,0.088,0.132,0.1173,0.0831,6.968452
0.0831,0.0831,0.0978,0.0733,0.0635,6.993412
0.0733,0.0733,0.0831,0.0733,0.0831,7.018372
0.0782,0.0733,0.0733,0.0782,0.0831,7.043332
0.0782,0.0929,0.0733,0.0733,0.0782,7.068292
0.0782,0.0733,0.0831,0.0684,0.0831,7.09326
0.088,0.0733,0.0831,0.0733,0.0733,7.118212
0.0831,0.0929,0.0929,0.0782,0.0782,7.143172
0.0733,0.0684,0.0733,0.0782,0.0929,7.168132
0.1906,0.0587,0.0733,0.1222,0.088,7.193092
0.1075,0.1173,0.0978,0.0978,0.1515,7.218052
0.1369,0.1026,0.0978,0.1906,0.0831,7.243012
0.2102,0.1222,0.2199,0.1466,0.1417,7.267972
0.1662,0.132,0.1613,0.1417,0.1369,7.29294
0.1369,0.0978,0.1564,0.1417,0.1222,7.317892
0.1075,0.0929,0.1515,0.0733,0.1271,7.342852
0.088,0.0782,0.0782,0.0635,0.0684,7.367812
0.0831,0.0782,0.0831,0.0684,0.0684,7.392772
0.0782,0.0782,0.0782,0.0929,0.0929,7.417732
0.0782,0.0733,0.0929,0.1075,0.088,7.442692
0.0978,0.0831,0.0929,0.1222,0.1124,7.467652
0.0782,0.1271,0.0831,0.0782,0.0733,7.49262
0.088,0.1026,0.0978,0.1026,0.0733,7.517572
0.0929,0.0831,0.0782,0.0733,0.1271,7.542532
0.1417,0.088,0.088,0.1026,0.1124,7.567492
0.0684,0.0782,0.0684,0.0782,0.1124,7.592452
0.1075,0.1515,0.1124,0.0929,0.1075,7.617412
0.1173,0.1026,0.1613,0.1222,0.1271,7.642372
0.1271,0.0978,0.1026,0.2199,0.1173,7.667332
0.1857,0.2004,0.1173,0.1808,0.1564,7.6923
0.1466,0.0782,0.1466,0.0782,0.1173,7.717252
0.1369,0.132,0.1173,0.1417,0.1124,7.742212
0.0782,0.0733,0.0684,0.1026,0.0782,7.767172
0.088,0.0929,0.0831,0.0782,0.1124,7.792132
0.0831,0.0831,0.0733,0.0929,0.0782,7.817092
0.0782,0.0831,0.0929,0.0782,0.0684,7.842052
0.0978,0.0782,0.0831,0.0978,0.0733,7.867012
0.1417,0.1222,0.0831,0.1026,0.0782,7.89198
0.0782,0.0782,0.0831,0.1271,0.1271,7.916932
0.0684,0.0978,0.1026,0.1026,0.0733,7.941892
0.1026,0.0733,0.1026,0.0978,0.1075,7.966852
0.088,0.1515,0.1417,0.0929,0.1417,7.991812
0.1075,0.1271,0.0782,0.0831,0.0929,8.016772
0.0782,0.0978,0.088,0.0831,0.1124,8.041732
0.132,0.0929,0.0929,0.0929,0.088,8.066692
0.1515,0.0635,0.0684,0.088,0.0733,8.09166
0.132,0.1026,0.1026,0.1515,0.0733,8.116612
0.1075,0.1222,0.1026,0.1026,0.0684,8.141572
0.1271,0.0782,0.1662,0.1662,0.1075,8.166532
0.0733,0.0831,0.1026,0.0831,0.0684,8.191492
0.0782,0.0782,0.0733,0.0782,0.0978,8.216452
0.1026,0.1026,0.0684,0.0929,0.0831,8.241412
0.088,0.0929,0.1026,0.0684,0.0831,8.266372
